trap_visit_id,stream,site,trap_name,is_paper_entry,trap_visit_time_start,trap_visit_time_end,trap_visit_time_restart,fish_processed,why_fish_not_processed,sample_gear,cone_depth,trap_functioning,why_trap_not_functioning,trap_status_at_end,total_revolutions,rpm_at_start,rpm_at_end,in_half_cone_configuration,debris_volume_gal
2,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2023-11-05T00:00:00Z,2023-11-06T09:50:00Z,2023-11-06T09:50:00Z,processed fish,NA,5 foot rst,NA,trap not functioning,not recorded,not recorded,NA,0.5,NA,FALSE,2
4,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2023-12-04T00:00:00Z,2023-12-05T09:45:00Z,2023-12-05T09:45:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,NA,NA,FALSE,2
6,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2023-12-05T09:45:00Z,2023-12-07T09:15:00Z,2023-12-07T09:15:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,3,NA,FALSE,NA
8,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2023-12-07T09:15:00Z,2023-12-11T09:40:00Z,2023-12-11T09:40:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,1,1.5,FALSE,15
10,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2023-12-11T09:40:00Z,2023-12-13T09:00:00Z,2023-12-13T09:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,0,NA,FALSE,25
12,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2023-12-13T09:00:00Z,2023-12-19T02:00:00Z,2023-12-19T02:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,NA,NA,FALSE,20
18,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2023-12-19T02:00:00Z,2023-12-20T00:00:00Z,2023-12-20T00:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,NA,5,FALSE,NA
14,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2023-12-20T00:00:00Z,2023-12-21T09:00:00Z,2023-12-21T09:00:00Z,processed fish,NA,5 foot rst,NA,trap not functioning,not recorded,restart trap,NA,NA,NA,FALSE,5
16,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2023-12-21T09:00:00Z,2023-12-21T12:00:00Z,2023-12-21T12:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,NA,NA,FALSE,1
20,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2023-12-21T12:00:00Z,2023-12-22T00:00:00Z,2023-12-22T00:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,2.5,NA,FALSE,NA
22,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2023-12-22T00:00:00Z,2023-12-29T00:00:00Z,2023-12-29T00:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,6,6,FALSE,NA
24,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2023-12-29T00:00:00Z,2024-01-03T09:00:00Z,2024-01-03T09:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,4,NA,FALSE,30
26,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-01-03T09:00:00Z,2024-01-04T11:51:00Z,2024-01-04T11:51:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,65,NA,FALSE,2
29,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-01-04T11:51:00Z,2024-01-05T00:00:00Z,2024-01-05T00:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,6,6,6,FALSE,2
32,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-01-05T00:00:00Z,2024-01-10T10:00:00Z,2024-01-10T10:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,NA,NA,FALSE,1
31,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-01-10T10:00:00Z,2024-01-11T09:43:00Z,2024-01-11T09:43:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,4,4,FALSE,1
34,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-01-11T09:43:00Z,2024-01-12T09:00:00Z,2024-01-12T09:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,2.5,2.5,FALSE,1
36,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-01-12T09:00:00Z,2024-01-14T00:00:00Z,2024-01-14T00:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,7.5,NA,FALSE,4
38,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-01-14T00:00:00Z,2024-01-17T09:30:00Z,2024-01-17T09:30:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,6,FALSE,5
40,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-01-17T09:30:00Z,2024-01-18T11:42:00Z,2024-01-18T11:42:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,NA,NA,FALSE,5
45,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-01-18T11:42:00Z,2024-01-19T11:00:00Z,NA,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,end trapping,NA,4.5,NA,FALSE,1
48,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-01-25T10:00:00Z,2024-01-25T10:00:00Z,2024-01-25T10:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,NA,NA,FALSE,5
50,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-01-25T10:00:00Z,2024-01-26T09:00:00Z,2024-01-26T09:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,3,2.5,FALSE,3
52,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-01-26T09:00:00Z,2024-01-27T09:00:00Z,2024-01-27T09:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,1,NA,FALSE,3
54,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-01-27T09:00:00Z,2024-01-28T10:00:00Z,2024-01-28T10:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,6,NA,FALSE,NA
59,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-01-28T10:00:00Z,2024-01-29T09:30:00Z,2024-01-29T09:30:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,3,3,FALSE,1
57,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-01-29T09:30:00Z,2024-01-30T12:15:00Z,2024-01-30T12:15:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,3.5,NA,FALSE,NA
60,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-01-30T12:15:00Z,2024-01-31T10:00:00Z,NA,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,end trapping,NA,3.5,0,FALSE,NA
62,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-02-09T09:30:00Z,2024-02-09T09:30:00Z,2024-02-09T09:30:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,NA,NA,FALSE,2
64,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-02-09T09:30:00Z,2024-02-10T11:17:00Z,2024-02-10T11:17:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,4,4,FALSE,2
66,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-02-10T11:17:00Z,2024-02-11T11:34:00Z,2024-02-11T11:34:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,4,4,FALSE,5
68,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-02-11T11:34:00Z,2024-02-12T12:00:00Z,2024-02-12T12:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,5,5,FALSE,1
70,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-02-12T12:00:00Z,2024-02-13T11:00:00Z,2024-02-13T11:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,3,NA,FALSE,1
74,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-02-13T11:00:00Z,2024-02-14T11:18:00Z,2024-02-14T11:18:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,5,NA,FALSE,NA
73,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-02-14T11:18:00Z,2024-02-16T00:00:00Z,NA,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,end trapping,NA,NA,NA,FALSE,1
75,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-02-27T09:00:00Z,2024-02-27T09:00:00Z,2024-02-27T09:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,4,4,FALSE,5
78,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-02-27T09:00:00Z,2024-02-28T08:47:00Z,2024-02-28T08:47:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,2,2,FALSE,5
80,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-02-28T08:47:00Z,2024-02-29T11:15:00Z,NA,processed fish,NA,5 foot rst,NA,trap functioning but not normally,not recorded,end trapping,NA,3,0,FALSE,2
82,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-05T10:40:00Z,2024-03-05T10:40:00Z,2024-03-05T10:40:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,4,4,FALSE,1
88,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-05T10:40:00Z,2024-03-06T09:15:00Z,2024-03-06T09:15:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,5,5,FALSE,NA
85,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-06T09:15:00Z,2024-03-07T10:15:00Z,2024-03-07T10:15:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,5,5,5,FALSE,8
87,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-07T10:15:00Z,2024-03-08T09:30:00Z,2024-03-08T09:30:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,10,10,FALSE,2
89,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-08T09:30:00Z,2024-03-09T09:30:00Z,2024-03-09T09:30:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,7,7,FALSE,3
92,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-09T09:30:00Z,2024-03-10T09:00:00Z,NA,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,end trapping,NA,0,3,FALSE,NA
94,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-12T09:30:00Z,2024-03-12T09:30:00Z,2024-03-12T09:30:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,3,3,FALSE,0
98,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-12T09:30:00Z,2024-03-13T12:23:00Z,2024-03-13T12:23:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,12,NA,FALSE,1
96,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-13T12:23:00Z,2024-03-14T10:00:00Z,2024-03-14T10:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,12,12,FALSE,5
100,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-14T10:00:00Z,2024-03-15T09:08:00Z,2024-03-15T09:08:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,9,NA,FALSE,2
102,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-15T09:08:00Z,2024-03-16T08:45:00Z,2024-03-16T08:45:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,7,7,FALSE,1
104,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-16T08:45:00Z,2024-03-17T08:51:00Z,2024-03-17T08:51:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,7,7,FALSE,0
106,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-17T08:51:00Z,2024-03-18T01:35:00Z,2024-03-18T01:35:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,6,NA,FALSE,3
109,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-18T01:35:00Z,2024-03-19T12:25:00Z,2024-03-19T12:25:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,7,7,FALSE,2
110,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-19T12:25:00Z,2024-03-20T09:00:00Z,2024-03-20T09:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,8,FALSE,2
112,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-20T09:00:00Z,2024-03-21T12:07:00Z,2024-03-21T12:07:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,NA,FALSE,2
114,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-21T12:07:00Z,2024-03-22T12:00:00Z,2024-03-22T12:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,7,7,FALSE,2
117,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-22T12:00:00Z,2024-03-23T10:09:00Z,2024-03-23T10:09:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,8,FALSE,10
120,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-23T10:09:00Z,2024-03-24T09:02:00Z,2024-03-24T09:02:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,12,12,FALSE,5
118,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-24T09:02:00Z,2024-03-25T13:15:00Z,2024-03-25T13:15:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,7,FALSE,3
121,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-25T13:15:00Z,2024-03-26T08:45:00Z,2024-03-26T08:45:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,12,12,FALSE,5
122,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-26T08:45:00Z,2024-03-27T10:40:00Z,2024-03-27T10:40:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,8,FALSE,1
124,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-27T10:40:00Z,2024-03-28T09:09:00Z,2024-03-28T09:09:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,8,FALSE,4
126,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-28T09:09:00Z,2024-03-29T11:30:00Z,2024-03-29T11:30:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,8,FALSE,1
128,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-29T11:30:00Z,2024-03-30T09:25:00Z,2024-03-30T09:25:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,7,7,FALSE,NA
130,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-30T09:25:00Z,2024-03-31T09:17:00Z,2024-03-31T09:17:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,9,9,FALSE,2
131,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-03-31T09:17:00Z,2024-04-01T01:50:00Z,2024-04-01T01:50:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,8,FALSE,3
134,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-01T01:50:00Z,2024-04-02T10:25:00Z,2024-04-02T10:25:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,NA,FALSE,1
136,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-02T10:25:00Z,2024-04-03T08:54:00Z,2024-04-03T08:54:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,NA,FALSE,1
138,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-03T08:54:00Z,2024-04-04T08:45:00Z,2024-04-04T08:45:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,7,7,FALSE,3
140,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-04T08:45:00Z,2024-04-05T08:28:00Z,2024-04-05T08:28:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,NA,FALSE,2
142,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-05T08:28:00Z,2024-04-07T10:15:00Z,2024-04-07T10:15:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,8,FALSE,1
143,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-07T10:15:00Z,2024-04-08T00:00:00Z,2024-04-08T00:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,7,NA,FALSE,NA
145,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-08T00:00:00Z,2024-04-09T11:00:00Z,2024-04-09T11:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,NA,7,FALSE,1
148,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-09T11:00:00Z,2024-04-10T12:03:00Z,2024-04-10T12:03:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,7,NA,FALSE,1
205,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-10T12:03:00Z,2024-04-11T00:00:00Z,2024-04-11T00:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,7,7,FALSE,1
153,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-11T00:00:00Z,2024-04-11T10:30:00Z,2024-04-11T10:30:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,8,FALSE,1
151,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-11T10:30:00Z,2024-04-12T08:30:00Z,2024-04-12T08:30:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,9,NA,FALSE,NA
154,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-12T08:30:00Z,2024-04-13T12:54:00Z,2024-04-13T12:54:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,8,FALSE,1
155,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-13T12:54:00Z,2024-04-15T10:00:00Z,2024-04-15T10:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,8,FALSE,1
158,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-15T10:00:00Z,2024-04-16T10:41:00Z,2024-04-16T10:41:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,7,7,FALSE,1
160,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-16T10:41:00Z,2024-04-17T09:10:00Z,2024-04-17T09:10:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,NA,FALSE,1
161,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-17T09:10:00Z,2024-04-18T12:51:00Z,2024-04-18T12:51:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,9,NA,NA,FALSE,2
163,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-18T12:51:00Z,2024-04-19T09:30:00Z,2024-04-19T09:30:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,NA,FALSE,1
165,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-19T09:30:00Z,2024-04-20T01:00:00Z,2024-04-20T01:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,7,NA,FALSE,2
168,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-20T01:00:00Z,2024-04-21T02:10:00Z,2024-04-21T02:10:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,6,NA,FALSE,2
170,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-21T02:10:00Z,2024-04-22T08:40:00Z,2024-04-22T08:40:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,NA,7,FALSE,1
172,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-22T08:40:00Z,2024-04-23T08:45:00Z,2024-04-23T08:45:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,6,NA,FALSE,1
176,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-23T08:45:00Z,2024-04-24T11:21:00Z,2024-04-24T11:21:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,NA,NA,FALSE,NA
175,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-24T11:21:00Z,2024-04-25T12:07:00Z,2024-04-25T12:07:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,NA,FALSE,2
177,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-25T12:07:00Z,2024-04-26T09:50:00Z,2024-04-26T09:50:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,8,FALSE,2
180,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-26T09:50:00Z,2024-04-27T09:00:00Z,2024-04-27T09:00:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,8,FALSE,2
182,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-27T09:00:00Z,2024-04-28T08:40:00Z,2024-04-28T08:40:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,8,NA,FALSE,1
184,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-28T08:40:00Z,2024-04-30T09:30:00Z,2024-04-30T09:30:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,1,NA,FALSE,1
187,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-04-30T09:30:00Z,2024-05-01T09:13:00Z,2024-05-01T09:13:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,7,NA,FALSE,2
189,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-05-01T09:13:00Z,2024-05-02T11:49:00Z,2024-05-02T11:49:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,6,NA,FALSE,NA
190,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-05-02T11:49:00Z,2024-05-03T10:14:00Z,2024-05-03T10:14:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,9,NA,FALSE,1
192,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-05-03T10:14:00Z,2024-05-04T11:48:00Z,2024-05-04T11:48:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,6,NA,FALSE,4
194,Deer Creek,Deer Creek RST,Deer Creek RST,TRUE,2024-05-04T11:48:00Z,2024-05-06T05:13:00Z,2024-05-06T05:13:00Z,processed fish,NA,5 foot rst,NA,trap functioning normally,NA,restart trap,NA,6,NA,FALSE,7
